
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = drft-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver mumps.
 215 8.5027009e-001 9.76e-002 4.57e-002  -4.2 1.26e+000    -  4.81e-001 5.53e-001H  1
 216 8.4930090e-001 5.45e-002 1.76e-002  -4.2 6.04e-001    -  1.00e+000 1.00e+000h  1
 217 8.5005495e-001 5.77e-003 2.37e-002  -4.2 5.16e-001    -  1.00e+000 1.00e+000H  1
 218 8.4978456e-001 1.44e-002 1.34e-002  -4.2 3.42e-001    -  1.00e+000 1.00e+000h  1
 219 8.4719214e-001 1.19e-002 9.40e-003  -4.9 5.71e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 8.5269795e-001 4.43e-001 4.15e-002  -4.1 1.43e+000    -  1.00e+000 9.27e-001h  1
 221 8.4860809e-001 2.83e-001 3.44e-002  -4.2 7.94e-001    -  1.00e+000 1.00e+000h  1
 222 8.4712794e-001 4.46e-001 4.13e-002  -4.2 1.02e+000    -  4.61e-001 6.74e-001h  1
 223 8.4781232e-001 2.33e-001 9.32e-003  -4.2 4.97e-001    -  1.00e+000 1.00e+000h  1
 224 8.4876198e-001 9.05e-002 1.85e-002  -4.2 3.53e-001    -  1.00e+000 6.77e-001h  1
 225 8.5034864e-001 5.02e-002 3.47e-002  -4.2 3.13e-001    -  1.00e+000 1.00e+000h  1
 226 8.5010515e-001 1.91e-002 8.52e-003  -4.2 1.80e-001    -  1.00e+000 1.00e+000h  1
 227 8.5041966e-001 3.91e-003 2.96e-003  -4.2 9.15e-002    -  1.00e+000 1.00e+000h  1
 228 8.4856813e-001 7.48e-003 1.25e-002  -5.1 1.06e-001    -  9.99e-001 1.00e+000h  1
 229 8.4793634e-001 1.54e-002 9.42e-003  -4.5 2.68e-001    -  1.00e+000 8.86e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 8.4762940e-001 4.31e-002 1.48e-002  -4.5 4.00e-001    -  1.00e+000 9.67e-001h  1
 231 8.4678244e-001 9.90e-003 9.33e-003  -4.7 1.12e-001    -  1.00e+000 1.00e+000h  1
 232 8.4549831e-001 6.07e-003 6.93e-003  -5.1 2.31e-001    -  1.00e+000 1.00e+000h  1
 233 8.4545003e-001 4.14e-002 2.24e-002  -4.7 6.27e-001    -  1.00e+000 1.00e+000h  1
 234 8.4426377e-001 6.11e-002 1.29e-002  -5.0 7.78e-001    -  1.00e+000 1.00e+000h  1
 235 8.4668176e-001 7.06e-002 2.10e-002  -4.4 1.06e+000    -  4.25e-001 1.00e+000h  1
 236 8.4432772e-001 9.54e-002 1.10e-002  -4.7 1.04e+000    -  9.33e-001 1.00e+000h  1
 237 8.4439450e-001 5.32e-002 1.88e-002  -4.7 9.39e-001    -  2.45e-001 4.45e-001H  1
 238 8.4476963e-001 9.59e-003 5.59e-003  -4.7 2.58e-001    -  8.70e-001 1.00e+000h  1
 239 8.4373906e-001 5.95e-003 1.15e-002  -5.1 4.54e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 8.4348205e-001 9.55e-002 3.07e-002  -4.9 1.20e+000    -  1.00e+000 9.49e-001h  1
 241 8.4190520e-001 2.14e-001 2.53e-002  -5.0 8.52e-001    -  1.00e+000 1.00e+000h  1
 242 8.4185567e-001 2.45e-001 3.79e-002  -4.7 9.69e-001    -  4.85e-001 1.00e+000h  1
 243 8.4470510e-001 2.06e-001 4.96e-002  -4.3 1.23e+000    -  6.21e-001 1.00e+000h  1
 244 8.4301214e-001 1.83e-001 1.14e-002  -4.6 1.13e+000    -  7.96e-001 8.06e-001h  1
 245 8.4700974e-001 3.94e-001 5.10e-002  -4.3 1.09e+000    -  2.83e-001 1.00e+000f  1
 246 8.4305433e-001 1.99e-001 2.00e-002  -4.5 1.12e+000    -  8.60e-001 8.64e-001h  1
 247 8.4282100e-001 1.50e-001 6.06e-003  -4.5 1.47e+000    -  4.35e-001 3.00e-001h  1
 248 8.5021447e-001 5.75e-001 4.29e-002  -4.0 2.27e+000    -  8.22e-001 7.45e-001f  1
 249 8.4916158e-001 1.90e-001 6.03e-002  -4.2 6.78e-001    -  6.76e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 8.4712703e-001 6.20e-001 5.36e-002  -4.2 1.29e+000    -  6.58e-001 1.00e+000h  1
 251 8.4676997e-001 3.11e-001 1.45e-002  -4.2 7.17e-001    -  1.00e+000 1.00e+000h  1
 252 8.4911417e-001 1.10e-001 4.06e-002  -4.2 9.56e-001    -  8.51e-001 1.00e+000h  1
 253 8.4944747e-001 3.91e-002 1.03e-002  -4.2 5.74e-001    -  1.00e+000 1.00e+000h  1
 254 8.5025610e-001 7.78e-003 4.63e-003  -4.2 1.58e-001    -  1.00e+000 1.00e+000h  1
 255 8.5019154e-001 2.79e-002 1.66e-002  -4.2 3.83e-001    -  1.00e+000 1.00e+000h  1
 256 8.4998226e-001 1.29e-002 7.38e-003  -4.2 3.53e-001    -  1.00e+000 1.00e+000h  1
 257 8.5023047e-001 2.37e-003 6.49e-003  -4.2 1.17e-001    -  1.00e+000 1.00e+000h  1
 258 8.4689640e-001 1.85e-002 1.09e-002  -4.8 3.98e-001    -  1.00e+000 9.70e-001h  1
 259 8.4388380e-001 1.50e-001 3.62e-002  -4.9 2.86e+000    -  4.58e-001 4.82e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 8.4288090e-001 9.39e-002 3.77e-002  -4.9 1.66e+000    -  7.55e-001 4.62e-001h  1
 261 8.4573061e-001 7.32e-001 7.02e-002  -4.3 1.87e+000    -  1.27e-001 1.00e+000f  1
 262 8.4350571e-001 4.61e-001 6.06e-002  -4.8 1.46e+000    -  6.91e-001 4.68e-001h  1
 263 8.4121096e-001 1.08e+000 5.48e-002  -4.8 2.68e+000    -  1.55e-001 4.31e-001h  1
 264 8.4091644e-001 7.03e-001 3.90e-002  -4.8 1.76e+000    -  7.74e-001 3.07e-001h  1
 265 8.4422388e-001 1.97e-001 2.83e-002  -4.5 7.91e-001    -  1.00e+000 1.00e+000h  1
 266 8.4434047e-001 1.65e-002 2.44e-002  -4.6 3.63e-001    -  1.00e+000 1.00e+000h  1
 267 8.4370389e-001 3.54e-002 1.31e-002  -4.6 6.58e-001    -  1.00e+000 1.00e+000h  1
 268 8.4297699e-001 9.65e-002 3.42e-002  -4.7 7.70e-001    -  1.00e+000 1.00e+000h  1
 269 8.4165286e-001 9.27e-002 1.98e-002  -5.0 9.71e-001    -  7.23e-001 9.02e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 8.4289726e-001 1.45e-001 1.41e-002  -4.5 9.66e-001    -  1.00e+000 1.00e+000h  1
 271 8.4280532e-001 8.47e-002 2.30e-002  -4.6 1.19e+000    -  6.25e-001 5.29e-001h  1
 272 8.4337189e-001 6.02e-002 2.06e-002  -4.6 5.00e-001    -  5.77e-001 1.00e+000h  1
 273 8.4333639e-001 2.94e-002 2.79e-002  -4.6 4.24e-001    -  9.74e-001 1.00e+000h  1
 274 8.4235743e-001 1.92e-002 6.95e-003  -5.0 4.00e-001    -  1.00e+000 1.00e+000h  1
 275 8.4307145e-001 5.72e-002 1.90e-002  -4.7 4.39e-001    -  1.00e+000 1.00e+000h  1
 276 8.4229721e-001 3.29e-002 1.12e-002  -4.8 3.83e-001    -  1.00e+000 1.00e+000h  1
 277 8.4351563e-001 3.06e-002 8.99e-003  -4.5 5.31e-001    -  6.10e-001 1.00e+000h  1
 278 8.4214853e-001 2.28e-002 8.95e-003  -4.9 5.03e-001    -  1.00e+000 1.00e+000h  1
 279 8.4228938e-001 1.95e-001 3.41e-002  -4.7 1.40e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 8.4133081e-001 1.44e-001 1.62e-002  -4.8 1.10e+000    -  1.00e+000 1.00e+000h  1
 281 8.4927273e-001 1.08e+000 9.78e-002  -4.0 2.39e+000    -  3.18e-001 1.00e+000h  1
 282 8.4622999e-001 6.40e-001 8.71e-002  -4.4 2.45e+000    -  1.00e+000 3.82e-001h  1
 283 8.4012640e-001 2.20e+000 5.83e-002  -4.4 3.52e+000    -  4.30e-001 4.79e-001h  1
 284 8.4697303e-001 8.06e-001 2.58e-002  -3.9 1.70e+000    -  4.61e-001 1.00e+000f  1
 285 8.4527620e-001 6.12e-001 1.92e-002  -4.2 2.79e+000    -  1.07e-001 2.87e-001h  1
 286 8.4382218e-001 4.80e-001 3.72e-002  -4.2 2.34e+000    -  1.18e-001 4.75e-001h  1
 287 8.4489666e-001 3.81e-001 6.65e-002  -4.2 1.14e+000    -  9.04e-001 4.59e-001h  1
 288 8.4666307e-001 1.41e-001 3.68e-002  -4.2 8.92e-001    -  7.52e-001 1.00e+000h  1
 289 8.4677776e-001 8.14e-002 1.35e-002  -4.2 4.92e-001    -  7.38e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 8.4744054e-001 6.12e-002 2.73e-002  -4.2 3.93e-001    -  1.00e+000 1.00e+000h  1
 291 8.4775471e-001 1.82e-002 1.02e-002  -4.2 2.38e-001    -  1.00e+000 1.00e+000h  1
 292 8.4802682e-001 5.20e-003 5.74e-003  -4.2 7.14e-002    -  1.00e+000 1.00e+000h  1
 293 8.4614820e-001 4.83e-003 6.95e-003  -5.0 1.17e-001    -  9.99e-001 1.00e+000h  1
 294 8.4434702e-001 5.41e-002 1.22e-002  -4.7 9.70e-001    -  1.00e+000 5.30e-001h  1
 295 8.4353032e-001 4.79e-002 1.60e-002  -4.8 3.61e-001    -  4.19e-001 1.00e+000h  1
 296 8.4370177e-001 1.11e-002 4.77e-003  -4.8 3.12e-001    -  1.00e+000 8.32e-001h  1
 297 8.4303623e-001 1.59e-002 1.09e-002  -4.9 4.17e-001    -  1.00e+000 9.99e-001h  1
 298 8.4264483e-001 1.10e-002 8.59e-003  -5.0 3.14e-001    -  9.99e-001 1.00e+000h  1
 299 8.4304885e-001 4.42e-002 2.02e-002  -4.7 4.93e-001    -  8.86e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 8.4275516e-001 1.97e-002 3.51e-003  -4.8 3.01e-001    -  1.00e+000 1.00e+000h  1
 301 8.4215006e-001 2.31e-003 4.76e-003  -5.1 2.24e-001    -  1.00e+000 1.00e+000h  1
 302 8.4233603e-001 1.63e-002 1.81e-002  -4.9 4.36e-001    -  1.00e+000 1.00e+000h  1
 303 8.4150802e-001 8.46e-002 1.27e-002  -4.9 1.11e+000    -  7.38e-001 9.59e-001h  1
 304 8.4087156e-001 1.73e-001 3.01e-002  -5.0 7.70e-001    -  1.00e+000 1.00e+000h  1
 305 8.4203868e-001 3.23e-001 2.34e-002  -4.5 1.44e+000    -  6.00e-001 1.00e+000h  1
 306 8.3998742e-001 1.56e-001 1.23e-002  -4.7 1.14e+000    -  1.00e+000 9.80e-001h  1
 307 8.4229829e-001 7.73e-002 2.24e-002  -4.3 1.18e+000    -  7.62e-001 5.47e-001f  1
 308 8.4439466e-001 5.84e-002 4.10e-002  -4.5 1.02e+000    -  1.00e+000 9.52e-001H  1
 309 8.4351516e-001 7.35e-002 3.74e-002  -4.5 1.11e+000    -  1.00e+000 3.75e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 8.4356478e-001 4.41e-002 6.51e-003  -4.5 3.76e-001    -  8.34e-001 1.00e+000h  1
 311 8.4391188e-001 9.57e-003 5.83e-003  -4.5 2.16e-001    -  1.00e+000 1.00e+000h  1
 312 8.4398650e-001 4.65e-003 5.93e-003  -4.5 1.23e-001    -  1.00e+000 1.00e+000h  1
 313 8.4399706e-001 5.19e-004 1.85e-003  -4.5 9.77e-002    -  1.00e+000 1.00e+000h  1
 314 8.4230965e-001 4.06e-002 1.85e-002  -4.9 1.03e+000    -  9.93e-001 1.00e+000h  1
 315 8.4057550e-001 9.59e-002 4.44e-002  -4.9 3.67e+000    -  9.00e-001 7.42e-001h  1
 316 8.3847794e-001 9.71e-001 6.17e-002  -4.9 6.49e+000    -  1.93e-001 6.30e-001h  1
 317 8.4053858e-001 6.35e-001 5.58e-002  -4.2 6.45e+000    -  5.85e-001 3.55e-001f  1
 318 8.4047261e-001 6.27e-001 3.56e-002  -4.5 2.04e+000    -  4.84e-001 1.00e+000h  1
 319 8.4235826e-001 1.18e-001 1.89e-002  -4.5 3.70e+000    -  8.29e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 8.4157126e-001 1.53e-001 2.55e-002  -4.5 1.01e+001    -  3.89e-001 3.87e-001h  1
 321 8.4068694e-001 1.16e-001 2.71e-002  -4.5 1.62e+001    -  5.70e-001 2.99e-001h  1
 322 8.3572935e-001 9.18e-001 8.84e-002  -4.5 4.02e+001    -  1.48e-001 1.57e-001h  1
 323 8.3942391e-001 2.06e+000 7.53e-002  -4.1 3.45e+000    -  3.55e-001 8.18e-001h  1
 324 8.3476221e-001 1.21e+000 5.86e-002  -4.4 2.76e+000    -  4.41e-001 5.62e-001h  1
 325 8.3669038e-001 3.20e+000 1.04e-001  -3.7 1.26e+001    -  7.31e-002 4.25e-001f  1
 326 8.3324696e-001 2.14e+000 6.15e-002  -4.3 6.98e+000    -  1.32e-001 7.20e-001h  1
 327 8.4214298e-001 1.34e+000 6.54e-002  -3.6 1.06e+001    -  1.85e-001 4.78e-001f  1
 328 8.4163212e-001 1.22e+000 6.69e-002  -4.1 3.90e+000    -  3.82e-001 3.43e-001h  1
 329 8.4029246e-001 6.57e-001 5.56e-002  -4.1 2.03e+000    -  2.60e-001 4.72e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 8.3554574e-001 3.65e+000 1.27e-001  -4.1 2.60e+000    -  2.80e-001 7.84e-001h  1
 331 8.3635764e-001 1.96e+000 1.20e-001  -4.6 4.15e+000    -  1.17e-002 5.34e-001h  1
 332 8.4161486e-001 6.20e-001 5.41e-002  -4.2 2.22e+000    -  3.38e-001 6.46e-001h  1
 333 8.4253507e-001 2.10e-001 7.32e-002  -4.2 1.10e+000    -  3.47e-001 6.92e-001h  1
 334 8.4221161e-001 2.10e-001 7.32e-002  -4.2 2.34e+000    -  6.46e-001 5.09e-001h  1
 335 8.4494097e-001 6.78e-002 3.91e-002  -4.2 7.57e-001    -  7.95e-001 1.00e+000h  1
 336 8.4557559e-001 5.09e-002 2.48e-002  -4.2 4.29e-001    -  1.00e+000 1.00e+000h  1
 337 8.4529799e-001 2.29e-002 8.49e-003  -4.2 4.07e-001    -  1.00e+000 1.00e+000h  1
 338 8.4575442e-001 6.20e-003 7.46e-003  -4.2 1.85e-001    -  1.00e+000 1.00e+000h  1
 339 8.4573080e-001 2.19e-002 1.71e-002  -4.2 1.78e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 8.4560576e-001 5.16e-003 9.69e-003  -4.2 9.25e-002    -  1.00e+000 1.00e+000h  1
 341 8.4571152e-001 2.71e-003 3.90e-003  -4.2 1.10e-001    -  1.00e+000 1.00e+000h  1
 342 8.4569887e-001 1.74e-004 3.20e-003  -4.2 1.27e-001    -  1.00e+000 1.00e+000H  1
 343 8.4315551e-001 8.54e-002 3.47e-002  -4.5 1.60e+000    -  9.89e-001 7.18e-001h  1
 344 8.4066424e-001 5.11e-001 4.00e-002  -4.6 1.16e+000    -  9.21e-001 9.09e-001h  1
 345 8.3838558e-001 4.13e-001 5.99e-002  -4.6 1.61e+000    -  4.62e-001 8.33e-001h  1
 346 8.4242193e-001 1.29e+000 7.39e-002  -4.3 1.66e+000    -  1.00e+000 1.00e+000f  1
 347 8.4134464e-001 1.45e+000 5.39e-002  -4.4 3.62e+000    -  2.16e-001 2.90e-001h  1
 348 8.4152645e-001 7.19e-001 4.15e-002  -4.4 1.80e+000    -  5.91e-001 6.94e-001h  1
 349 8.4105371e-001 3.19e-001 1.41e-002  -4.4 1.39e+000    -  6.08e-001 5.84e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350 8.4167982e-001 3.23e-001 2.96e-002  -4.4 9.05e-001    -  5.05e-001 4.57e-001H  1
 351 8.4185413e-001 1.05e-001 9.88e-003  -4.4 3.85e-001    -  8.74e-001 1.00e+000h  1
 352 8.4227679e-001 5.92e-003 1.27e-002  -4.4 1.77e-001    -  1.00e+000 1.00e+000h  1
 353 8.4219688e-001 6.28e-003 5.66e-003  -4.4 2.52e-001    -  1.00e+000 1.00e+000h  1
 354 8.4216403e-001 1.15e-002 8.23e-003  -4.4 2.25e-001    -  1.00e+000 1.00e+000h  1
 355 8.4212810e-001 8.90e-003 4.20e-003  -4.4 1.50e-001    -  1.00e+000 1.00e+000h  1
 356 8.4009282e-001 1.86e-002 8.58e-003  -5.1 4.29e-001    -  1.00e+000 1.00e+000h  1
 357 8.4103282e-001 8.95e-003 1.26e-002  -4.5 2.66e-001    -  1.00e+000 1.00e+000h  1
 358 8.3879045e-001 8.04e-003 5.43e-003  -5.1 8.62e-001    -  1.00e+000 1.00e+000h  1
 359 8.4710185e-001 2.25e+000 1.10e-001  -4.1 6.72e+000    -  8.28e-001 7.16e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360 8.3852373e-001 1.11e+000 5.16e-002  -4.3 3.68e+000    -  4.91e-001 1.00e+000h  1
 361 8.3136334e-001 1.05e+000 3.48e-002  -4.3 8.59e+000    -  2.12e-001 2.21e-001h  1
 362 8.4490432e-001 3.43e-001 4.11e-002  -4.0 3.65e+000    -  1.00e+000 1.00e+000h  1
 363 8.4354924e-001 2.56e-001 2.34e-002  -4.1 2.37e+000    -  4.39e-001 3.47e-001h  1
 364 8.4546150e-001 2.47e-001 8.07e-002  -4.1 1.35e+000    -  1.00e+000 8.10e-001h  1
 365 8.4610996e-001 2.60e-001 5.94e-002  -4.1 1.01e+000    -  1.00e+000 8.82e-001h  1
 366 8.4664320e-001 7.12e-002 1.85e-002  -4.1 4.01e-001    -  1.00e+000 1.00e+000h  1
 367 8.4783971e-001 2.04e-002 1.34e-002  -4.1 3.75e-001    -  1.00e+000 1.00e+000h  1
 368 8.4788904e-001 2.80e-002 1.13e-002  -4.1 1.46e-001    -  1.00e+000 1.00e+000h  1
 369 8.4777603e-001 2.40e-002 1.65e-002  -4.1 2.07e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370 8.4772064e-001 1.18e-002 9.58e-003  -4.1 9.74e-002    -  1.00e+000 1.00e+000h  1
 371 8.4792595e-001 5.45e-003 4.99e-003  -4.1 1.36e-001    -  1.00e+000 1.00e+000h  1
 372 8.4789996e-001 2.28e-003 1.24e-003  -4.1 6.36e-002    -  1.00e+000 1.00e+000h  1
 373 8.4790634e-001 6.57e-004 2.70e-003  -4.1 4.96e-002    -  1.00e+000 1.00e+000h  1
 374 8.4798651e-001 5.22e-003 7.53e-003  -4.1 3.35e-001    -  1.00e+000 1.00e+000h  1
 375 8.4800613e-001 4.56e-002 2.97e-002  -4.1 2.07e+000    -  1.00e+000 1.00e+000h  1
 376 8.4842864e-001 1.71e-004 3.05e-002  -4.1 7.61e+000    -  1.00e+000 1.00e+000H  1
 377 8.4701403e-001 1.42e-001 5.69e-002  -4.1 1.56e+000    -  1.00e+000 1.00e+000h  1
 378 8.4507139e-001 9.01e-001 6.69e-002  -4.2 3.46e+000    -  4.66e-001 6.55e-001h  1
 379 8.4513798e-001 4.11e-001 1.83e-002  -4.2 1.02e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380 8.4479651e-001 2.27e-001 2.98e-002  -4.2 5.01e+000    -  1.00e+000 1.00e+000h  1
 381 8.4446613e-001 2.06e-001 3.40e-002  -4.2 3.59e+000    -  7.54e-001 7.54e-001h  1
 382 8.4297237e-001 5.68e-001 5.85e-002  -4.2 4.66e+000    -  3.93e-001 5.12e-001h  1
 383 8.4247479e-001 4.18e-001 5.67e-002  -4.2 2.41e+000    -  3.61e-001 7.22e-001h  1
 384 8.4257699e-001 3.10e-001 3.08e-002  -4.2 4.80e+000    -  6.68e-001 5.00e-001h  2
 385 8.4266526e-001 2.94e-001 3.39e-002  -4.2 3.42e+000    -  8.94e-001 8.98e-002h  4
 386 8.4404173e-001 3.60e-001 5.08e-002  -4.2 1.38e+000    -  8.20e-001 1.00e+000h  1
 387 8.4248759e-001 1.34e-001 2.14e-002  -4.2 7.86e-001    -  1.00e+000 9.64e-001h  1
 388 8.4427455e-001 1.19e-001 4.43e-002  -4.2 9.15e-001    -  9.99e-001 9.51e-001h  1
 389 8.4510746e-001 7.51e-002 3.73e-002  -4.2 6.61e-001    -  7.90e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390 8.4579298e-001 5.22e-002 4.98e-002  -4.2 1.32e+000    -  9.75e-001 6.88e-001H  1
 391 8.4528543e-001 2.44e-002 2.93e-002  -4.2 4.58e-001    -  7.63e-001 1.00e+000F  1
 392 8.4539067e-001 7.11e-003 4.25e-003  -4.2 1.95e-001    -  1.00e+000 1.00e+000h  1
 393 8.4543707e-001 2.68e-003 5.94e-003  -4.2 9.28e-002    -  1.00e+000 1.00e+000h  1
 394 8.4544685e-001 4.08e-003 4.81e-003  -4.2 2.01e-001    -  1.00e+000 1.00e+000h  1
 395 8.4546960e-001 2.03e-003 5.71e-003  -4.2 1.33e-001    -  1.00e+000 1.00e+000h  1
 396 8.4528284e-001 1.52e-002 1.27e-002  -4.2 3.74e-001    -  1.00e+000 1.00e+000h  1
 397 8.4530853e-001 8.70e-003 2.84e-003  -4.2 2.90e-001    -  1.00e+000 1.00e+000h  1
 398 8.4544200e-001 3.56e-003 8.70e-003  -4.2 8.67e-002    -  1.00e+000 1.00e+000h  1
 399 8.4543367e-001 1.40e-003 5.06e-004  -4.2 1.14e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400 8.4542829e-001 2.10e-003 3.82e-003  -4.2 1.45e-001    -  1.00e+000 1.00e+000h  1
 401 8.4539292e-001 2.38e-003 3.31e-003  -4.2 1.01e-001    -  1.00e+000 1.00e+000h  1
 402 8.4539233e-001 7.83e-004 1.89e-003  -4.2 1.04e-001    -  1.00e+000 1.00e+000h  1
 403 8.4511927e-001 2.11e-004 7.77e-003  -4.2 7.22e-001    -  1.00e+000 1.00e+000H  1
 404 8.4012000e-001 1.04e-001 2.21e-002  -4.7 3.84e+000    -  1.00e+000 9.28e-001h  1
 405 8.3706747e-001 7.79e-002 2.49e-002  -4.8 9.66e+000    -  4.64e-001 4.99e-001h  1
 406 8.3859667e-001 2.59e+000 7.92e-002  -3.8 1.63e+001    -  1.99e-001 3.11e-001f  1
 407 8.3529591e-001 1.77e+000 4.04e-002  -4.4 7.25e+000    -  1.00e+000 6.93e-001h  1
 408 8.3303159e-001 2.68e+000 7.24e-002  -4.4 6.59e+000    -  2.03e-001 2.58e-001h  1
 409 8.3427729e-001 2.01e+000 6.05e-002  -4.4 1.95e+000    -  5.28e-001 2.92e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410 8.4944475e-001 2.28e-001 6.94e-002  -3.9 9.04e+000    -  1.96e-001 1.00e+000h  1
 411 8.3833701e-001 1.65e-001 3.89e-002  -4.3 1.14e+001    -  5.54e-001 7.88e-001h  1
 412 8.3685372e-001 2.50e-001 3.14e-002  -4.3 5.93e+000    -  1.81e-001 1.74e-001h  1
 413 8.4398024e-001 1.47e-001 2.34e-002  -4.1 2.87e+000    -  1.00e+000 1.00e+000h  1
 414 8.4066346e-001 6.63e-001 4.54e-002  -4.2 4.25e+000    -  4.30e-001 4.11e-001h  1
 415 8.4136654e-001 3.79e-001 1.87e-002  -4.2 1.07e+000    -  2.87e-001 1.00e+000h  1
 416 8.4035684e-001 2.36e-001 1.34e-002  -4.2 2.18e+000    -  6.40e-001 4.37e-001h  1
 417 8.4297159e-001 9.22e-002 2.03e-002  -4.2 2.75e+000    -  1.96e-001 7.07e-001h  1
 418 8.4323491e-001 1.55e-001 2.43e-002  -4.2 2.85e+000    -  8.14e-001 3.32e-001h  2
 419 8.4473008e-001 4.22e-002 2.13e-002  -4.2 6.42e-001    -  9.61e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420 8.4412948e-001 3.76e-002 6.26e-003  -4.2 3.58e-001    -  1.00e+000 1.00e+000h  1
 421 8.4445772e-001 3.16e-002 1.85e-002  -4.2 3.26e-001    -  1.00e+000 1.00e+000h  1
 422 8.4449208e-001 2.46e-002 3.40e-003  -4.2 2.83e-001    -  1.00e+000 1.00e+000h  1
 423 8.4485192e-001 7.03e-004 2.70e-003  -4.2 1.36e-001    -  1.00e+000 1.00e+000h  1
 424 8.4487981e-001 4.14e-003 7.28e-003  -4.2 2.68e-001    -  1.00e+000 1.00e+000h  1
 425 8.4461138e-001 7.93e-003 9.39e-003  -4.2 7.48e-001    -  1.00e+000 1.00e+000h  1
 426 8.4492170e-001 6.23e-004 3.66e-002  -4.2 1.73e+000    -  1.00e+000 1.00e+000H  1
 427 8.4398292e-001 5.68e-002 7.38e-003  -4.2 8.40e-001    -  1.00e+000 1.00e+000h  1
 428 8.4354772e-001 1.21e-001 2.21e-002  -4.2 1.95e+000    -  1.00e+000 4.01e-001h  2
 429 8.4409255e-001 4.63e-002 2.09e-002  -4.2 1.32e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430 8.4362381e-001 8.38e-002 1.18e-002  -4.2 1.53e+000    -  7.70e-001 2.50e-001h  3
 431 8.4378234e-001 2.20e-002 1.16e-002  -4.2 3.49e-001    -  1.00e+000 1.00e+000h  1
 432 8.4436082e-001 3.55e-003 2.03e-002  -4.2 4.97e-001    -  1.00e+000 1.00e+000H  1
 433 8.4448768e-001 6.10e-004 1.68e-002  -4.2 1.79e-001    -  1.00e+000 1.00e+000H  1
 434 8.4188655e-001 1.70e-001 2.21e-002  -4.5 9.97e-001    -  1.00e+000 9.06e-001h  1
 435 8.3947606e-001 9.48e-002 1.84e-002  -4.6 2.64e+000    -  1.00e+000 7.95e-001h  1
 436 8.3736165e-001 6.14e-001 6.16e-002  -4.6 4.74e+000    -  3.86e-001 5.59e-001h  1
 437 8.3591348e-001 4.59e-001 4.16e-002  -4.6 3.00e+000    -  8.50e-001 1.00e+000h  1
